studyName,Sample Number,Region,Island,Stage,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments,Species
PAL0809,191,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,No,11/24/08,53.5,19.9,205.0,4500.0,MALE,10.02544,-24.90816,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0809,192,Anvers,Dream,"Adult, 1 Egg Stage",N74A1,Yes,11/24/08,49.0,19.5,210.0,3950.0,MALE,9.53262,-24.66867,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0809,193,Anvers,Dream,"Adult, 1 Egg Stage",N74A2,Yes,11/24/08,46.2,17.5,187.0,3650.0,FEMALE,9.61734,-24.66188,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0809,194,Anvers,Dream,"Adult, 1 Egg Stage",N75A1,Yes,11/14/08,50.9,19.1,196.0,3550.0,MALE,10.02372,-24.86594,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0809,195,Anvers,Dream,"Adult, 1 Egg Stage",N75A2,Yes,11/14/08,45.5,17.0,196.0,3500.0,FEMALE,9.36493,-24.66259,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,196,Anvers,Dream,"Adult, 1 Egg Stage",N86A1,Yes,11/17/09,50.9,17.9,196.0,3675.0,FEMALE,9.43684,-24.16566,No Comments,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,197,Anvers,Dream,"Adult, 1 Egg Stage",N86A2,Yes,11/17/09,50.8,18.5,201.0,4450.0,MALE,9.45827,-24.35575,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,198,Anvers,Dream,"Adult, 1 Egg Stage",N87A1,Yes,11/27/09,50.1,17.9,190.0,3400.0,FEMALE,9.46819,-24.45721,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,199,Anvers,Dream,"Adult, 1 Egg Stage",N87A2,Yes,11/27/09,49.0,19.6,212.0,4300.0,MALE,9.34089,-24.45189,No Comments,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,200,Anvers,Dream,"Adult, 1 Egg Stage",N88A1,Yes,11/23/09,51.5,18.7,187.0,3250.0,MALE,9.6895,-24.43062,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,201,Anvers,Dream,"Adult, 1 Egg Stage",N88A2,Yes,11/23/09,49.8,17.3,198.0,3675.0,FEMALE,9.32169,-24.41562,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,202,Anvers,Dream,"Adult, 1 Egg Stage",N90A1,Yes,11/21/09,48.1,16.4,199.0,3325.0,FEMALE,9.46929,-24.48403,No Comments,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,203,Anvers,Dream,"Adult, 1 Egg Stage",N90A2,Yes,11/21/09,51.4,19.0,201.0,3950.0,MALE,9.43782,-24.36202,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,204,Anvers,Dream,"Adult, 1 Egg Stage",N92A1,Yes,11/23/09,45.7,17.3,193.0,3600.0,FEMALE,9.415,-24.805,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,205,Anvers,Dream,"Adult, 1 Egg Stage",Unknown_ID,Yes,11/23/09,50.7,19.7,203.0,4050.0,MALE,9.93727,-24.59066,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,206,Anvers,Dream,"Adult, 1 Egg Stage",N93A1,Yes,11/27/09,42.5,17.3,187.0,3350.0,FEMALE,9.56534,-24.60882,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,207,Anvers,Dream,"Adult, 1 Egg Stage",N93A2,Yes,11/27/09,52.2,18.8,197.0,3450.0,MALE,9.77528,-24.56481,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,208,Anvers,Dream,"Adult, 1 Egg Stage",N94A1,Yes,11/21/09,45.2,16.6,191.0,3250.0,FEMALE,9.62357,-24.78984,No Comments,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,209,Anvers,Dream,"Adult, 1 Egg Stage",N94A2,Yes,11/21/09,49.3,19.9,203.0,4050.0,MALE,9.88809,-24.59513,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,210,Anvers,Dream,"Adult, 1 Egg Stage",N95A1,Yes,11/21/09,50.2,18.8,202.0,3800.0,MALE,9.74492,-24.404,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,211,Anvers,Dream,"Adult, 1 Egg Stage",N95A2,Yes,11/21/09,45.6,19.4,194.0,3525.0,FEMALE,9.46985,-24.65786,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,212,Anvers,Dream,"Adult, 1 Egg Stage",N96A1,Yes,11/27/09,51.9,19.5,206.0,3950.0,MALE,7.6322,-23.78767,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,213,Anvers,Dream,"Adult, 1 Egg Stage",N96A2,Yes,11/27/09,46.8,16.5,189.0,3650.0,FEMALE,9.65061,-24.48153,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,214,Anvers,Dream,"Adult, 1 Egg Stage",N98A1,Yes,11/19/09,45.7,17.0,195.0,3650.0,FEMALE,9.26715,-24.31912,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,215,Anvers,Dream,"Adult, 1 Egg Stage",N98A2,Yes,11/19/09,55.8,19.8,207.0,4000.0,MALE,9.70465,-24.53494,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,216,Anvers,Dream,"Adult, 1 Egg Stage",N99A1,No,11/21/09,43.5,18.1,202.0,3400.0,FEMALE,9.37608,-24.40753,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,217,Anvers,Dream,"Adult, 1 Egg Stage",N99A2,No,11/21/09,49.6,18.2,193.0,3775.0,MALE,9.4618,-24.70615,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,218,Anvers,Dream,"Adult, 1 Egg Stage",N100A1,Yes,11/21/09,50.8,19.0,210.0,4100.0,MALE,9.98044,-24.68741,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0910,219,Anvers,Dream,"Adult, 1 Egg Stage",N100A2,Yes,11/21/09,50.2,18.7,198.0,3775.0,MALE,9.39305,-24.25255,Nest never observed with full clutch.,Chinstrap penguin (Pygoscelis antarctica)
PAL0708,220,Anvers,Biscoe,"Adult, 1 Egg Stage",N31A1,Yes,11/27/07,46.1,13.2,211.0,4500.0,FEMALE,7.993,-25.5139,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,221,Anvers,Biscoe,"Adult, 1 Egg Stage",N31A2,Yes,11/27/07,50.0,16.3,230.0,5700.0,MALE,8.14756,-25.39369,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,222,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,11/27/07,48.7,14.1,210.0,4450.0,MALE,8.14705,-25.46172,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,223,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,11/27/07,50.0,15.2,218.0,5700.0,MALE,8.2554,-25.40075,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,224,Anvers,Biscoe,"Adult, 1 Egg Stage",N33A1,Yes,11/18/07,47.6,14.5,215.0,5400.0,MALE,8.2345,-25.54456,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,225,Anvers,Biscoe,"Adult, 1 Egg Stage",N33A2,Yes,11/18/07,46.5,13.5,210.0,4550.0,FEMALE,7.9953,-25.32829,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,226,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,11/27/07,45.4,14.6,211.0,4800.0,FEMALE,8.24515,-25.46782,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0708,227,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,11/27/07,46.7,15.3,219.0,5200.0,MALE,8.22673,-25.4276,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,228,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,11/27/07,43.3,13.4,209.0,4400.0,FEMALE,8.13643,-25.32176,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,229,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,11/27/07,46.8,15.4,215.0,5150.0,MALE,8.1631,-25.38017,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,230,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A1,No,11/27/07,40.9,13.7,214.0,4650.0,FEMALE,8.19579,-25.3933,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,231,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,No,11/27/07,49.0,16.1,216.0,5550.0,MALE,8.10417,-25.50562,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,232,Anvers,Biscoe,"Adult, 1 Egg Stage",N37A1,Yes,11/29/07,45.5,13.7,214.0,4650.0,MALE,7.77672,-25.4168,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,233,Anvers,Biscoe,"Adult, 1 Egg Stage",N37A2,Yes,11/29/07,48.4,14.6,213.0,5850.0,MALE,7.8208,-25.48025,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,234,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,Yes,12/3/07,45.8,14.6,210.0,4200.0,FEMALE,7.79958,-25.62618,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0708,235,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A2,Yes,12/3/07,49.3,15.7,217.0,5850.0,MALE,8.07137,-25.52473,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,236,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,11/27/07,42.0,13.5,210.0,4150.0,FEMALE,7.63884,-25.52627,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,237,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,11/27/07,49.2,15.2,221.0,6300.0,MALE,8.27376,-25.00169,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,238,Anvers,Biscoe,"Adult, 1 Egg Stage",N40A1,Yes,11/27/07,46.2,14.5,209.0,4800.0,FEMALE,7.84057,-25.37899,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,239,Anvers,Biscoe,"Adult, 1 Egg Stage",N40A2,Yes,11/27/07,48.7,15.1,222.0,5350.0,MALE,10.354383,-25.39587,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,240,Anvers,Biscoe,"Adult, 1 Egg Stage",N41A1,Yes,11/27/07,50.2,14.3,218.0,5700.0,MALE,7.8962,-25.37746,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,241,Anvers,Biscoe,"Adult, 1 Egg Stage",N41A2,Yes,11/27/07,45.1,14.5,215.0,5000.0,FEMALE,7.6322,-25.46569,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,242,Anvers,Biscoe,"Adult, 1 Egg Stage",N42A1,Yes,11/27/07,46.5,14.5,213.0,4400.0,FEMALE,7.90436,-25.3947,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,243,Anvers,Biscoe,"Adult, 1 Egg Stage",N42A2,Yes,11/27/07,46.3,15.8,215.0,5050.0,MALE,7.90971,-25.38157,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,244,Anvers,Biscoe,"Adult, 1 Egg Stage",N44A1,Yes,11/29/07,42.9,13.1,215.0,5000.0,FEMALE,7.68528,-25.39181,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,245,Anvers,Biscoe,"Adult, 1 Egg Stage",N44A2,Yes,11/29/07,46.1,15.1,215.0,5100.0,MALE,7.83733,-25.42826,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,246,Anvers,Biscoe,"Adult, 1 Egg Stage",N46A1,Yes,11/29/07,44.5,14.3,216.0,4100.0,MALE,7.96621,-25.69327,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,247,Anvers,Dream,"Adult, 1 Egg Stage",N46A2,Yes,11/29/07,47.8,15.0,215.0,5650.0,MALE,7.92358,-25.48383,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,248,Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,11/29/07,48.2,14.3,210.0,4600.0,FEMALE,7.6887,-25.50811,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,249,Anvers,Biscoe,"Adult, 1 Egg Stage",Unknown_ID,Yes,11/29/07,50.0,15.3,220.0,5550.0,MALE,8.30515,-25.19017,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,250,Anvers,Biscoe,"Adult, 1 Egg Stage",N50A1,Yes,11/29/07,47.3,15.3,222.0,5250.0,MALE,7.6322,-27.01854,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,251,Anvers,Biscoe,"Adult, 1 Egg Stage",N50A2,Yes,11/29/07,42.8,14.2,209.0,4700.0,FEMALE,7.63452,-25.46327,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,252,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A1,Yes,12/3/07,45.1,14.5,207.0,5050.0,MALE,10.366304,-25.53768,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0708,253,Anvers,Biscoe,"Adult, 1 Egg Stage",N56A2,Yes,12/3/07,59.6,17.0,230.0,6050.0,MALE,7.76843,-25.6821,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,254,Anvers,Biscoe,"Adult, 1 Egg Stage",N2A1,Yes,11/13/08,49.1,14.8,220.0,5150.0,FEMALE,7.89744,-26.63405,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,255,Anvers,Biscoe,"Adult, 1 Egg Stage",N2A2,Yes,11/13/08,48.4,16.3,220.0,5400.0,MALE,8.03659,-26.86127,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,256,Anvers,Biscoe,"Adult, 1 Egg Stage",N4A1,Yes,11/2/08,42.6,13.7,213.0,4950.0,FEMALE,7.96935,-26.70968,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,257,Anvers,Biscoe,"Adult, 1 Egg Stage",N4A2,Yes,11/2/08,44.4,17.3,219.0,5250.0,MALE,8.13746,-26.79093,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,258,Anvers,Biscoe,"Adult, 1 Egg Stage",N5A1,Yes,11/9/08,44.0,13.6,208.0,4350.0,FEMALE,8.01979,-26.68311,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,259,Anvers,Biscoe,"Adult, 1 Egg Stage",N5A2,Yes,11/9/08,48.7,15.7,208.0,5350.0,MALE,8.14776,-26.84506,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,260,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A1,No,11/4/08,42.7,13.7,208.0,3950.0,FEMALE,8.14567,-26.59467,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,261,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A2,No,11/4/08,49.6,16.0,225.0,5700.0,MALE,8.38324,-26.84272,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0809,262,Anvers,Biscoe,"Adult, 1 Egg Stage",N7A1,Yes,11/4/08,45.3,13.7,210.0,4300.0,FEMALE,8.37615,-26.72791,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,263,Anvers,Biscoe,"Adult, 1 Egg Stage",N7A2,Yes,11/4/08,49.6,15.0,216.0,4750.0,MALE,8.26548,-26.7699,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,264,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A1,Yes,11/3/08,50.5,15.9,222.0,5550.0,MALE,8.46894,-26.60436,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0809,265,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A2,Yes,11/3/08,43.6,13.9,217.0,4900.0,FEMALE,8.27141,-26.7765,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,266,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,No,11/9/08,45.5,13.9,210.0,4200.0,FEMALE,8.47829,-26.61788,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,267,Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,No,11/9/08,50.5,15.9,225.0,5400.0,MALE,8.65803,-26.57585,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,268,Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,11/2/08,44.9,13.3,213.0,5100.0,FEMALE,8.45167,-26.89644,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,269,Anvers,Dream,"Adult, 1 Egg Stage",N12A2,Yes,11/2/08,45.2,15.8,215.0,5300.0,MALE,8.55868,-26.67799,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,270,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,11/4/08,46.6,14.2,210.0,4850.0,FEMALE,8.38289,-26.86352,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,271,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,11/4/08,48.5,14.1,220.0,5300.0,MALE,8.39867,-26.79358,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,272,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A1,Yes,11/4/08,45.1,14.4,210.0,4400.0,FEMALE,8.51951,-27.01854,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,273,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A2,Yes,11/4/08,50.1,15.0,225.0,5000.0,MALE,8.50153,-26.61414,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,274,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A1,Yes,11/4/08,46.5,14.4,217.0,4900.0,FEMALE,8.48789,-26.83006,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0809,275,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A2,Yes,11/4/08,45.0,15.4,220.0,5050.0,MALE,8.63488,-26.75621,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,276,Anvers,Dream,"Adult, 1 Egg Stage",Unknown_ID,Yes,11/3/08,43.8,13.9,208.0,4300.0,FEMALE,8.58319,-26.84415,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,277,Anvers,Biscoe,"Adult, 1 Egg Stage",N16A2,Yes,11/3/08,45.5,15.0,220.0,5000.0,MALE,8.63604,-26.7489,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0809,278,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,11/6/08,43.2,14.5,208.0,4450.0,FEMALE,8.48367,-26.86485,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,279,Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,11/6/08,50.4,15.3,224.0,5550.0,MALE,8.74647,-26.79846,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,280,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,Yes,11/3/08,45.3,13.8,208.0,4200.0,FEMALE,8.65015,-26.79053,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,281,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,Yes,11/3/08,46.2,14.9,221.0,5300.0,MALE,8.60092,-26.84374,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,282,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A1,Yes,11/13/08,45.7,13.9,214.0,4400.0,FEMALE,8.6287,-26.60484,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,283,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A2,Yes,11/13/08,54.3,15.7,231.0,5650.0,MALE,8.49662,-26.84166,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,284,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A1,Yes,11/4/08,45.8,14.2,219.0,4700.0,FEMALE,8.60447,-26.61601,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0809,285,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A2,Yes,11/4/08,49.8,16.8,230.0,5700.0,MALE,8.47067,-26.69166,No Comments,Gentoo penguin (Pygoscelis papua)
PAL0809,286,Anvers,Biscoe,"Adult, 1 Egg Stage",Unknown_ID,Yes,11/9/08,46.2,14.4,214.0,4650.0,MALE,8.24253,-26.8154,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,287,Anvers,Biscoe,"Adult, 1 Egg Stage",Unknown_ID,Yes,11/9/08,49.5,16.2,229.0,5800.0,MALE,8.49854,-26.74809,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
PAL0809,288,Anvers,Biscoe,"Adult, 1 Egg Stage",N53A1,Yes,11/13/08,43.5,14.2,220.0,4700.0,FEMALE,8.64931,-26.68867,Nest never observed with full clutch.,Gentoo penguin (Pygoscelis papua)
